,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6
3500,15,3,5,7,3,3,5
3501,16,1,3,4,2,7,3
3502,17,3,3,3,5,4,7
3503,18,3,5,4,7,3,5
3504,19,3,5,3,4,5,4
3505,20,1,4,2,3,4,4
3506,21,4,3,5,4,4,5
3507,22,3,5,4,3,4,5
3508,23,3,5,4,7,3,4
3509,24,5,3,4,7,4,5
3510,25,3,5,4,3,4,7
3511,26,4,3,4,4,7,3
3512,27,3,4,4,7,4,3
3513,28,4,5,6,5,6,
3514,29,5,4,3,7,,
3515,30,4,4,4,4,5,5
3516,31,4,3,5,3,2,4
3517,32,4,3,3,5,3,6
3518,33,5,4,4,3,3,5
3519,34,3,5,3,2,5,2
3520,35,2,4,5,5,2,
3521,36,5,3,5,6,4,4
3522,37,3,2,2,2,,
3523,38,6,4,5,6,,
3524,39,3,3,3,2,2,2
3525,40,3,7,4,2,3,
3526,0,1,3,4,6,,
3527,1,4,5,3,4,,
3528,2,5,3,4,5,4,7
3529,3,1,5,3,5,4,4
3530,4,1,3,5,6,6,
3531,5,5,5,4,4,5,4
3532,6,3,6,7,5,,
3533,7,4,3,5,2,5,5
3534,8,5,3,4,6,,
3535,9,4,4,7,4,5,4
3536,10,3,7,4,4,3,
3537,11,3,5,3,5,4,4
3538,12,3,7,5,4,4,
3539,13,5,3,4,2,,
3540,14,1,5,4,3,7,3
3541,15,3,5,7,3,3,5
3542,16,1,3,4,2,7,3
3543,17,3,3,3,5,4,7
3544,18,3,5,4,7,3,5
3545,19,3,5,3,4,5,4
3546,20,1,4,2,3,4,4
3547,21,4,3,5,4,4,5
3548,22,3,5,4,3,4,5
3549,23,3,5,4,7,3,4
3550,24,5,3,4,7,4,5
3551,25,3,5,4,3,4,7
3552,26,4,3,4,4,7,3
3553,27,3,4,4,7,4,3
3554,28,4,5,6,5,6,
3555,29,5,4,3,7,,
3556,30,4,4,4,4,5,5
3557,31,4,3,5,3,2,4
3558,32,4,3,3,5,3,6
3559,33,5,4,4,3,3,5
3560,34,3,5,3,2,5,2
3561,35,2,4,5,5,2,
3562,36,5,3,5,6,4,4
3563,37,3,2,2,2,,
3564,38,6,4,5,6,,
3565,39,3,3,3,2,2,2
3566,40,3,7,4,2,3,
3567,0,1,3,4,6,,
3568,1,4,5,3,4,,
3569,2,5,3,4,5,4,7
3570,3,1,5,3,5,4,4
3571,4,1,3,5,6,6,
3572,5,5,5,4,4,5,4
3573,6,3,6,7,5,,
3574,7,4,3,5,2,5,5
3575,8,5,3,4,6,,
3576,9,4,4,7,4,5,4
3577,10,3,7,4,4,3,
3578,11,3,5,3,5,4,4
3579,12,3,7,5,4,4,
3580,13,5,3,4,2,,
3581,14,1,5,4,3,7,3
3582,15,3,5,7,3,3,5
3583,16,1,3,4,2,7,3
3584,17,3,3,3,5,4,7
3585,18,3,5,4,7,3,5
3586,19,3,5,3,4,5,4
3587,20,1,4,2,3,4,4
3588,21,4,3,5,4,4,5
3589,22,3,5,4,3,4,5
3590,23,3,5,4,7,3,4
3591,24,5,3,4,7,4,5
3592,25,3,5,4,3,4,7
3593,26,4,3,4,4,7,3
3594,27,3,4,4,7,4,3
3595,28,4,5,6,5,6,
3596,29,5,4,3,7,,
3597,30,4,4,4,4,5,5
3598,31,4,3,5,3,2,4
3599,32,4,3,3,5,3,6
3600,33,5,4,4,3,3,5
3601,34,3,5,3,2,5,2
3602,35,2,4,5,5,2,
3603,36,5,3,5,6,4,4
3604,37,3,2,2,2,,
3605,38,6,4,5,6,,
3606,39,3,3,3,2,2,2
3607,40,3,7,4,2,3,
3608,0,1,3,4,6,,
3609,1,4,5,3,4,,
3610,2,5,3,4,5,4,7
3611,3,1,5,3,5,4,4
3612,4,1,3,5,6,6,
3613,5,5,5,4,4,5,4
3614,6,3,6,7,5,,
3615,7,4,3,5,2,5,5
3616,8,5,3,4,6,,
3617,9,4,4,7,4,5,4
3618,10,3,7,4,4,3,
3619,11,3,5,3,5,4,4
3620,12,3,7,5,4,4,
3621,13,5,3,4,2,,
3622,14,1,5,4,3,7,3
3623,15,3,5,7,3,3,5
3624,16,1,3,4,2,7,3
3625,17,3,3,3,5,4,7
3626,18,3,5,4,7,3,5
3627,19,3,5,3,4,5,4
3628,20,1,4,2,3,4,4
3629,21,4,3,5,4,4,5
3630,22,3,5,4,3,4,5
3631,23,3,5,4,7,3,4
3632,24,5,3,4,7,4,5
3633,25,3,5,4,3,4,7
3634,26,4,3,4,4,7,3
3635,27,3,4,4,7,4,3
3636,28,4,5,6,5,6,
3637,29,5,4,3,7,,
3638,30,4,4,4,4,5,5
3639,31,4,3,5,3,2,4
3640,32,4,3,3,5,3,6
3641,33,5,4,4,3,3,5
3642,34,3,5,3,2,5,2
3643,35,2,4,5,5,2,
3644,36,5,3,5,6,4,4
3645,37,3,2,2,2,,
3646,38,6,4,5,6,,
3647,39,3,3,3,2,2,2
3648,40,3,7,4,2,3,
3649,0,1,3,4,6,,
3650,1,4,5,3,4,,
3651,2,5,3,4,5,4,7
3652,3,1,5,3,5,4,4
3653,4,1,3,5,6,6,
3654,5,5,5,4,4,5,4
3655,6,3,6,7,5,,
3656,7,4,3,5,2,5,5
3657,8,5,3,4,6,,
3658,9,4,4,7,4,5,4
3659,10,3,7,4,4,3,
3660,11,3,5,3,5,4,4
3661,12,3,7,5,4,4,
3662,13,5,3,4,2,,
3663,14,1,5,4,3,7,3
3664,15,3,5,7,3,3,5
3665,16,1,3,4,2,7,3
3666,17,3,3,3,5,4,7
3667,18,3,5,4,7,3,5
3668,19,3,5,3,4,5,4
3669,20,1,4,2,3,4,4
3670,21,4,3,5,4,4,5
3671,22,3,5,4,3,4,5
3672,23,3,5,4,7,3,4
3673,24,5,3,4,7,4,5
3674,25,3,5,4,3,4,7
3675,26,4,3,4,4,7,3
3676,27,3,4,4,7,4,3
3677,28,4,5,6,5,6,
3678,29,5,4,3,7,,
3679,30,4,4,4,4,5,5
3680,31,4,3,5,3,2,4
3681,32,4,3,3,5,3,6
3682,33,5,4,4,3,3,5
3683,34,3,5,3,2,5,2
3684,35,2,4,5,5,2,
3685,36,5,3,5,6,4,4
3686,37,3,2,2,2,,
3687,38,6,4,5,6,,
3688,39,3,3,3,2,2,2
3689,40,3,7,4,2,3,
3690,0,1,3,4,6,,
3691,1,4,5,3,4,,
3692,2,5,3,4,5,4,7
3693,3,1,5,3,5,4,4
3694,4,1,3,5,6,6,
3695,5,5,5,4,4,5,4
3696,6,3,6,7,5,,
3697,7,4,3,5,2,5,5
3698,8,5,3,4,6,,
3699,9,4,4,7,4,5,4
3700,10,3,7,4,4,3,
3701,11,3,5,3,5,4,4
3702,12,3,7,5,4,4,
3703,13,5,3,4,2,,
3704,14,1,5,4,3,7,3
3705,15,3,5,7,3,3,5
3706,16,1,3,4,2,7,3
3707,17,3,3,3,5,4,7
3708,18,3,5,4,7,3,5
3709,19,3,5,3,4,5,4
3710,20,1,4,2,3,4,4
3711,21,4,3,5,4,4,5
3712,22,3,5,4,3,4,5
3713,23,3,5,4,7,3,4
3714,24,5,3,4,7,4,5
3715,25,3,5,4,3,4,7
3716,26,4,3,4,4,7,3
3717,27,3,4,4,7,4,3
3718,28,4,5,6,5,6,
3719,29,5,4,3,7,,
3720,30,4,4,4,4,5,5
3721,31,4,3,5,3,2,4
3722,32,4,3,3,5,3,6
3723,33,5,4,4,3,3,5
3724,34,3,5,3,2,5,2
3725,35,2,4,5,5,2,
3726,36,5,3,5,6,4,4
3727,37,3,2,2,2,,
3728,38,6,4,5,6,,
3729,39,3,3,3,2,2,2
3730,40,3,7,4,2,3,
3731,0,1,3,4,6,,
3732,1,4,5,3,4,,
3733,2,5,3,4,5,4,7
3734,3,1,5,3,5,4,4
3735,4,1,3,5,6,6,
3736,5,5,5,4,4,5,4
3737,6,3,6,7,5,,
3738,7,4,3,5,2,5,5
3739,8,5,3,4,6,,
3740,9,4,4,7,4,5,4
3741,10,3,7,4,4,3,
3742,11,3,5,3,5,4,4
3743,12,3,7,5,4,4,
3744,13,5,3,4,2,,
3745,14,1,5,4,3,7,3
3746,15,3,5,7,3,3,5
3747,16,1,3,4,2,7,3
3748,17,3,3,3,5,4,7
3749,18,3,5,4,7,3,5
3750,19,3,5,3,4,5,4
3751,20,1,4,2,3,4,4
3752,21,4,3,5,4,4,5
3753,22,3,5,4,3,4,5
3754,23,3,5,4,7,3,4
3755,24,5,3,4,7,4,5
3756,25,3,5,4,3,4,7
3757,26,4,3,4,4,7,3
3758,27,3,4,4,7,4,3
3759,28,4,5,6,5,6,
3760,29,5,4,3,7,,
3761,30,4,4,4,4,5,5
3762,31,4,3,5,3,2,4
3763,32,4,3,3,5,3,6
3764,33,5,4,4,3,3,5
3765,34,3,5,3,2,5,2
3766,35,2,4,5,5,2,
3767,36,5,3,5,6,4,4
3768,37,3,2,2,2,,
3769,38,6,4,5,6,,
3770,39,3,3,3,2,2,2
3771,40,3,7,4,2,3,
3772,0,1,3,4,6,,
3773,1,4,5,3,4,,
3774,2,5,3,4,5,4,7
3775,3,1,5,3,5,4,4
3776,4,1,3,5,6,6,
3777,5,5,5,4,4,5,4
3778,6,3,6,7,5,,
3779,7,4,3,5,2,5,5
3780,8,5,3,4,6,,
3781,9,4,4,7,4,5,4
3782,10,3,7,4,4,3,
3783,11,3,5,3,5,4,4
3784,12,3,7,5,4,4,
3785,13,5,3,4,2,,
3786,14,1,5,4,3,7,3
3787,15,3,5,7,3,3,5
3788,16,1,3,4,2,7,3
3789,17,3,3,3,5,4,7
3790,18,3,5,4,7,3,5
3791,19,3,5,3,4,5,4
3792,20,1,4,2,3,4,4
3793,21,4,3,5,4,4,5
3794,22,3,5,4,3,4,5
3795,23,3,5,4,7,3,4
3796,24,5,3,4,7,4,5
3797,25,3,5,4,3,4,7
3798,26,4,3,4,4,7,3
3799,27,3,4,4,7,4,3
3800,28,4,5,6,5,6,
3801,29,5,4,3,7,,
3802,30,4,4,4,4,5,5
3803,31,4,3,5,3,2,4
3804,32,4,3,3,5,3,6
3805,33,5,4,4,3,3,5
3806,34,3,5,3,2,5,2
3807,35,2,4,5,5,2,
3808,36,5,3,5,6,4,4
3809,37,3,2,2,2,,
3810,38,6,4,5,6,,
3811,39,3,3,3,2,2,2
3812,40,3,7,4,2,3,
3813,0,1,3,4,6,,
3814,1,4,5,3,4,,
3815,2,5,3,4,5,4,7
3816,3,1,5,3,5,4,4
3817,4,1,3,5,6,6,
3818,5,5,5,4,4,5,4
3819,6,3,6,7,5,,
3820,7,4,3,5,2,5,5
3821,8,5,3,4,6,,
3822,9,4,4,7,4,5,4
3823,10,3,7,4,4,3,
3824,11,3,5,3,5,4,4
3825,12,3,7,5,4,4,
3826,13,5,3,4,2,,
3827,14,1,5,4,3,7,3
3828,15,3,5,7,3,3,5
3829,16,1,3,4,2,7,3
3830,17,3,3,3,5,4,7
3831,18,3,5,4,7,3,5
3832,19,3,5,3,4,5,4
3833,20,1,4,2,3,4,4
3834,21,4,3,5,4,4,5
3835,22,3,5,4,3,4,5
3836,23,3,5,4,7,3,4
3837,24,5,3,4,7,4,5
3838,25,3,5,4,3,4,7
3839,26,4,3,4,4,7,3
3840,27,3,4,4,7,4,3
3841,28,4,5,6,5,6,
3842,29,5,4,3,7,,
3843,30,4,4,4,4,5,5
3844,31,4,3,5,3,2,4
3845,32,4,3,3,5,3,6
3846,33,5,4,4,3,3,5
3847,34,3,5,3,2,5,2
3848,35,2,4,5,5,2,
3849,36,5,3,5,6,4,4
3850,37,3,2,2,2,,
3851,38,6,4,5,6,,
3852,39,3,3,3,2,2,2
3853,40,3,7,4,2,3,
3854,0,1,3,4,6,,
3855,1,4,5,3,4,,
3856,2,5,3,4,5,4,7
3857,3,1,5,3,5,4,4
3858,4,1,3,5,6,6,
3859,5,5,5,4,4,5,4
3860,6,3,6,7,5,,
3861,7,4,3,5,2,5,5
3862,8,5,3,4,6,,
3863,9,4,4,7,4,5,4
3864,10,3,7,4,4,3,
3865,11,3,5,3,5,4,4
3866,12,3,7,5,4,4,
3867,13,5,3,4,2,,
3868,14,1,5,4,3,7,3
3869,15,3,5,7,3,3,5
3870,16,1,3,4,2,7,3
3871,17,3,3,3,5,4,7
3872,18,3,5,4,7,3,5
3873,19,3,5,3,4,5,4
3874,20,1,4,2,3,4,4
3875,21,4,3,5,4,4,5
3876,22,3,5,4,3,4,5
3877,23,3,5,4,7,3,4
3878,24,5,3,4,7,4,5
3879,25,3,5,4,3,4,7
3880,26,4,3,4,4,7,3
3881,27,3,4,4,7,4,3
3882,28,4,5,6,5,6,
3883,29,5,4,3,7,,
3884,30,4,4,4,4,5,5
3885,31,4,3,5,3,2,4
3886,32,4,3,3,5,3,6
3887,33,5,4,4,3,3,5
3888,34,3,5,3,2,5,2
3889,35,2,4,5,5,2,
3890,36,5,3,5,6,4,4
3891,37,3,2,2,2,,
3892,38,6,4,5,6,,
3893,39,3,3,3,2,2,2
3894,40,3,7,4,2,3,
3895,0,1,3,4,6,,
3896,1,4,5,3,4,,
3897,2,5,3,4,5,4,7
3898,3,1,5,3,5,4,4
3899,4,1,3,5,6,6,
3900,5,5,5,4,4,5,4
3901,6,3,6,7,5,,
3902,7,4,3,5,2,5,5
3903,8,5,3,4,6,,
3904,9,4,4,7,4,5,4
3905,10,3,7,4,4,3,
3906,11,3,5,3,5,4,4
3907,12,3,7,5,4,4,
3908,13,5,3,4,2,,
3909,14,1,5,4,3,7,3
3910,15,3,5,7,3,3,5
3911,16,1,3,4,2,7,3
3912,17,3,3,3,5,4,7
3913,18,3,5,4,7,3,5
3914,19,3,5,3,4,5,4
3915,20,1,4,2,3,4,4
3916,21,4,3,5,4,4,5
3917,22,3,5,4,3,4,5
3918,23,3,5,4,7,3,4
3919,24,5,3,4,7,4,5
3920,25,3,5,4,3,4,7
3921,26,4,3,4,4,7,3
3922,27,3,4,4,7,4,3
3923,28,4,5,6,5,6,
3924,29,5,4,3,7,,
3925,30,4,4,4,4,5,5
3926,31,4,3,5,3,2,4
3927,32,4,3,3,5,3,6
3928,33,5,4,4,3,3,5
3929,34,3,5,3,2,5,2
3930,35,2,4,5,5,2,
3931,36,5,3,5,6,4,4
3932,37,3,2,2,2,,
3933,38,6,4,5,6,,
3934,39,3,3,3,2,2,2
3935,40,3,7,4,2,3,
3936,0,1,3,4,6,,
3937,1,4,5,3,4,,
3938,2,5,3,4,5,4,7
3939,3,1,5,3,5,4,4
3940,4,1,3,5,6,6,
3941,5,5,5,4,4,5,4
3942,6,3,6,7,5,,
3943,7,4,3,5,2,5,5
3944,8,5,3,4,6,,
3945,9,4,4,7,4,5,4
3946,10,3,7,4,4,3,
3947,11,3,5,3,5,4,4
3948,12,3,7,5,4,4,
3949,13,5,3,4,2,,
3950,14,1,5,4,3,7,3
3951,15,3,5,7,3,3,5
3952,16,1,3,4,2,7,3
3953,17,3,3,3,5,4,7
3954,18,3,5,4,7,3,5
3955,19,3,5,3,4,5,4
3956,20,1,4,2,3,4,4
3957,21,4,3,5,4,4,5
3958,22,3,5,4,3,4,5
3959,23,3,5,4,7,3,4
3960,24,5,3,4,7,4,5
3961,25,3,5,4,3,4,7
3962,26,4,3,4,4,7,3
3963,27,3,4,4,7,4,3
3964,28,4,5,6,5,6,
3965,29,5,4,3,7,,
3966,30,4,4,4,4,5,5
3967,31,4,3,5,3,2,4
3968,32,4,3,3,5,3,6
3969,33,5,4,4,3,3,5
3970,34,3,5,3,2,5,2
3971,35,2,4,5,5,2,
3972,36,5,3,5,6,4,4
3973,37,3,2,2,2,,
3974,38,6,4,5,6,,
3975,39,3,3,3,2,2,2
3976,40,3,7,4,2,3,
3977,0,1,3,4,6,,
3978,1,4,5,3,4,,
3979,2,5,3,4,5,4,7
3980,3,1,5,3,5,4,4
3981,4,1,3,5,6,6,
3982,5,5,5,4,4,5,4
3983,6,3,6,7,5,,
3984,7,4,3,5,2,5,5
3985,8,5,3,4,6,,
3986,9,4,4,7,4,5,4
3987,10,3,7,4,4,3,
3988,11,3,5,3,5,4,4
3989,12,3,7,5,4,4,
3990,13,5,3,4,2,,
3991,14,1,5,4,3,7,3
3992,15,3,5,7,3,3,5
3993,16,1,3,4,2,7,3
3994,17,3,3,3,5,4,7
3995,18,3,5,4,7,3,5
3996,19,3,5,3,4,5,4
3997,20,1,4,2,3,4,4
3998,21,4,3,5,4,4,5
3999,22,3,5,4,3,4,5
4000,23,3,5,4,7,3,4
4001,24,5,3,4,7,4,5
4002,25,3,5,4,3,4,7
4003,26,4,3,4,4,7,3
4004,27,3,4,4,7,4,3
4005,28,4,5,6,5,6,
4006,29,5,4,3,7,,
4007,30,4,4,4,4,5,5
4008,31,4,3,5,3,2,4
4009,32,4,3,3,5,3,6
4010,33,5,4,4,3,3,5
4011,34,3,5,3,2,5,2
4012,35,2,4,5,5,2,
4013,36,5,3,5,6,4,4
4014,37,3,2,2,2,,
4015,38,6,4,5,6,,
4016,39,3,3,3,2,2,2
4017,40,3,7,4,2,3,
4018,0,1,3,4,6,,
4019,1,4,5,3,4,,
4020,2,5,3,4,5,4,7
4021,3,1,5,3,5,4,4
4022,4,1,3,5,6,6,
4023,5,5,5,4,4,5,4
4024,6,3,6,7,5,,
4025,7,4,3,5,2,5,5
4026,8,5,3,4,6,,
4027,9,4,4,7,4,5,4
4028,10,3,7,4,4,3,
4029,11,3,5,3,5,4,4
4030,12,3,7,5,4,4,
4031,13,5,3,4,2,,
4032,14,1,5,4,3,7,3
4033,15,3,5,7,3,3,5
4034,16,1,3,4,2,7,3
4035,17,3,3,3,5,4,7
4036,18,3,5,4,7,3,5
4037,19,3,5,3,4,5,4
4038,20,1,4,2,3,4,4
4039,21,4,3,5,4,4,5
4040,22,3,5,4,3,4,5
4041,23,3,5,4,7,3,4
4042,24,5,3,4,7,4,5
4043,25,3,5,4,3,4,7
4044,26,4,3,4,4,7,3
4045,27,3,4,4,7,4,3
4046,28,4,5,6,5,6,
4047,29,5,4,3,7,,
4048,30,4,4,4,4,5,5
4049,31,4,3,5,3,2,4
4050,32,4,3,3,5,3,6
4051,33,5,4,4,3,3,5
4052,34,3,5,3,2,5,2
4053,35,2,4,5,5,2,
4054,36,5,3,5,6,4,4
4055,37,3,2,2,2,,
4056,38,6,4,5,6,,
4057,39,3,3,3,2,2,2
4058,40,3,7,4,2,3,
4059,0,1,3,4,6,,
4060,1,4,5,3,4,,
4061,2,5,3,4,5,4,7
4062,3,1,5,3,5,4,4
4063,4,1,3,5,6,6,
4064,5,5,5,4,4,5,4
4065,6,3,6,7,5,,
4066,7,4,3,5,2,5,5
4067,8,5,3,4,6,,
4068,9,4,4,7,4,5,4
4069,10,3,7,4,4,3,
4070,11,3,5,3,5,4,4
4071,12,3,7,5,4,4,
4072,13,5,3,4,2,,
4073,14,1,5,4,3,7,3
4074,15,3,5,7,3,3,5
4075,16,1,3,4,2,7,3
4076,17,3,3,3,5,4,7
4077,18,3,5,4,7,3,5
4078,19,3,5,3,4,5,4
4079,20,1,4,2,3,4,4
4080,21,4,3,5,4,4,5
4081,22,3,5,4,3,4,5
4082,23,3,5,4,7,3,4
4083,24,5,3,4,7,4,5
4084,25,3,5,4,3,4,7
4085,26,4,3,4,4,7,3
4086,27,3,4,4,7,4,3
4087,28,4,5,6,5,6,
4088,29,5,4,3,7,,
4089,30,4,4,4,4,5,5
4090,31,4,3,5,3,2,4
4091,32,4,3,3,5,3,6
4092,33,5,4,4,3,3,5
4093,34,3,5,3,2,5,2
4094,35,2,4,5,5,2,
4095,36,5,3,5,6,4,4
4096,37,3,2,2,2,,
4097,38,6,4,5,6,,
4098,39,3,3,3,2,2,2
4099,40,3,7,4,2,3,
4100,0,1,3,4,6,,
4101,1,4,5,3,4,,
4102,2,5,3,4,5,4,7
4103,3,1,5,3,5,4,4
4104,4,1,3,5,6,6,
4105,5,5,5,4,4,5,4
4106,6,3,6,7,5,,
4107,7,4,3,5,2,5,5
4108,8,5,3,4,6,,
4109,9,4,4,7,4,5,4
4110,10,3,7,4,4,3,
4111,11,3,5,3,5,4,4
4112,12,3,7,5,4,4,
4113,13,5,3,4,2,,
4114,14,1,5,4,3,7,3
4115,15,3,5,7,3,3,5
4116,16,1,3,4,2,7,3
4117,17,3,3,3,5,4,7
4118,18,3,5,4,7,3,5
4119,19,3,5,3,4,5,4
4120,20,1,4,2,3,4,4
4121,21,4,3,5,4,4,5
4122,22,3,5,4,3,4,5
4123,23,3,5,4,7,3,4
4124,24,5,3,4,7,4,5
4125,25,3,5,4,3,4,7
4126,26,4,3,4,4,7,3
4127,27,3,4,4,7,4,3
4128,28,4,5,6,5,6,
4129,29,5,4,3,7,,
4130,30,4,4,4,4,5,5
4131,31,4,3,5,3,2,4
4132,32,4,3,3,5,3,6
4133,33,5,4,4,3,3,5
4134,34,3,5,3,2,5,2
4135,35,2,4,5,5,2,
4136,36,5,3,5,6,4,4
4137,37,3,2,2,2,,
4138,38,6,4,5,6,,
4139,39,3,3,3,2,2,2
4140,40,3,7,4,2,3,
4141,0,1,3,4,6,,
4142,1,4,5,3,4,,
4143,2,5,3,4,5,4,7
4144,3,1,5,3,5,4,4
4145,4,1,3,5,6,6,
4146,5,5,5,4,4,5,4
4147,6,3,6,7,5,,
4148,7,4,3,5,2,5,5
4149,8,5,3,4,6,,
4150,9,4,4,7,4,5,4
4151,10,3,7,4,4,3,
4152,11,3,5,3,5,4,4
4153,12,3,7,5,4,4,
4154,13,5,3,4,2,,
4155,14,1,5,4,3,7,3
4156,15,3,5,7,3,3,5
4157,16,1,3,4,2,7,3
4158,17,3,3,3,5,4,7
4159,18,3,5,4,7,3,5
4160,19,3,5,3,4,5,4
4161,20,1,4,2,3,4,4
4162,21,4,3,5,4,4,5
4163,22,3,5,4,3,4,5
4164,23,3,5,4,7,3,4
4165,24,5,3,4,7,4,5
4166,25,3,5,4,3,4,7
4167,26,4,3,4,4,7,3
4168,27,3,4,4,7,4,3
4169,28,4,5,6,5,6,
4170,29,5,4,3,7,,
4171,30,4,4,4,4,5,5
4172,31,4,3,5,3,2,4
4173,32,4,3,3,5,3,6
4174,33,5,4,4,3,3,5
4175,34,3,5,3,2,5,2
4176,35,2,4,5,5,2,
4177,36,5,3,5,6,4,4
4178,37,3,2,2,2,,
4179,38,6,4,5,6,,
4180,39,3,3,3,2,2,2
4181,40,3,7,4,2,3,
4182,0,1,3,4,6,,
4183,1,4,5,3,4,,
4184,2,5,3,4,5,4,7
4185,3,1,5,3,5,4,4
4186,4,1,3,5,6,6,
4187,5,5,5,4,4,5,4
4188,6,3,6,7,5,,
4189,7,4,3,5,2,5,5
4190,8,5,3,4,6,,
4191,9,4,4,7,4,5,4
4192,10,3,7,4,4,3,
4193,11,3,5,3,5,4,4
4194,12,3,7,5,4,4,
4195,13,5,3,4,2,,
4196,14,1,5,4,3,7,3
4197,15,3,5,7,3,3,5
4198,16,1,3,4,2,7,3
4199,17,3,3,3,5,4,7
4200,18,3,5,4,7,3,5
4201,19,3,5,3,4,5,4
4202,20,1,4,2,3,4,4
4203,21,4,3,5,4,4,5
4204,22,3,5,4,3,4,5
4205,23,3,5,4,7,3,4
4206,24,5,3,4,7,4,5
4207,25,3,5,4,3,4,7
4208,26,4,3,4,4,7,3
4209,27,3,4,4,7,4,3
4210,28,4,5,6,5,6,
4211,29,5,4,3,7,,
4212,30,4,4,4,4,5,5
4213,31,4,3,5,3,2,4
4214,32,4,3,3,5,3,6
4215,33,5,4,4,3,3,5
4216,34,3,5,3,2,5,2
4217,35,2,4,5,5,2,
4218,36,5,3,5,6,4,4
4219,37,3,2,2,2,,
4220,38,6,4,5,6,,
4221,39,3,3,3,2,2,2
4222,40,3,7,4,2,3,
4223,0,1,3,4,6,,
4224,1,4,5,3,4,,
4225,2,5,3,4,5,4,7
4226,3,1,5,3,5,4,4
4227,4,1,3,5,6,6,
4228,5,5,5,4,4,5,4
4229,6,3,6,7,5,,
4230,7,4,3,5,2,5,5
4231,8,5,3,4,6,,
4232,9,4,4,7,4,5,4
4233,10,3,7,4,4,3,
4234,11,3,5,3,5,4,4
4235,12,3,7,5,4,4,
4236,13,5,3,4,2,,
4237,14,1,5,4,3,7,3
4238,15,3,5,7,3,3,5
4239,16,1,3,4,2,7,3
4240,17,3,3,3,5,4,7
4241,18,3,5,4,7,3,5
4242,19,3,5,3,4,5,4
4243,20,1,4,2,3,4,4
4244,21,4,3,5,4,4,5
4245,22,3,5,4,3,4,5
4246,23,3,5,4,7,3,4
4247,24,5,3,4,7,4,5
4248,25,3,5,4,3,4,7
4249,26,4,3,4,4,7,3
4250,27,3,4,4,7,4,3
4251,28,4,5,6,5,6,
4252,29,5,4,3,7,,
4253,30,4,4,4,4,5,5
4254,31,4,3,5,3,2,4
4255,32,4,3,3,5,3,6
4256,33,5,4,4,3,3,5
4257,34,3,5,3,2,5,2
4258,35,2,4,5,5,2,
4259,36,5,3,5,6,4,4
4260,37,3,2,2,2,,
4261,38,6,4,5,6,,
4262,39,3,3,3,2,2,2
4263,40,3,7,4,2,3,
4264,0,1,3,4,6,,
4265,1,4,5,3,4,,
4266,2,5,3,4,5,4,7
4267,3,1,5,3,5,4,4
4268,4,1,3,5,6,6,
4269,5,5,5,4,4,5,4
4270,6,3,6,7,5,,
4271,7,4,3,5,2,5,5
4272,8,5,3,4,6,,
4273,9,4,4,7,4,5,4
4274,10,3,7,4,4,3,
4275,11,3,5,3,5,4,4
4276,12,3,7,5,4,4,
4277,13,5,3,4,2,,
4278,14,1,5,4,3,7,3
4279,15,3,5,7,3,3,5
4280,16,1,3,4,2,7,3
4281,17,3,3,3,5,4,7
4282,18,3,5,4,7,3,5
4283,19,3,5,3,4,5,4
4284,20,1,4,2,3,4,4
4285,21,4,3,5,4,4,5
4286,22,3,5,4,3,4,5
4287,23,3,5,4,7,3,4
4288,24,5,3,4,7,4,5
4289,25,3,5,4,3,4,7
4290,26,4,3,4,4,7,3
4291,27,3,4,4,7,4,3
4292,28,4,5,6,5,6,
4293,29,5,4,3,7,,
4294,30,4,4,4,4,5,5
4295,31,4,3,5,3,2,4
4296,32,4,3,3,5,3,6
4297,33,5,4,4,3,3,5
4298,34,3,5,3,2,5,2
4299,35,2,4,5,5,2,
4300,36,5,3,5,6,4,4
4301,37,3,2,2,2,,
4302,38,6,4,5,6,,
4303,39,3,3,3,2,2,2
4304,40,3,7,4,2,3,
4305,0,1,3,4,6,,
4306,1,4,5,3,4,,
4307,2,5,3,4,5,4,7
4308,3,1,5,3,5,4,4
4309,4,1,3,5,6,6,
4310,5,5,5,4,4,5,4
4311,6,3,6,7,5,,
4312,7,4,3,5,2,5,5
4313,8,5,3,4,6,,
4314,9,4,4,7,4,5,4
4315,10,3,7,4,4,3,
4316,11,3,5,3,5,4,4
4317,12,3,7,5,4,4,
4318,13,5,3,4,2,,
4319,14,1,5,4,3,7,3
4320,15,3,5,7,3,3,5
4321,16,1,3,4,2,7,3
4322,17,3,3,3,5,4,7
4323,18,3,5,4,7,3,5
4324,19,3,5,3,4,5,4
4325,20,1,4,2,3,4,4
4326,21,4,3,5,4,4,5
4327,22,3,5,4,3,4,5
4328,23,3,5,4,7,3,4
4329,24,5,3,4,7,4,5
4330,25,3,5,4,3,4,7
4331,26,4,3,4,4,7,3
4332,27,3,4,4,7,4,3
4333,28,4,5,6,5,6,
4334,29,5,4,3,7,,
4335,30,4,4,4,4,5,5
4336,31,4,3,5,3,2,4
4337,32,4,3,3,5,3,6
4338,33,5,4,4,3,3,5
4339,34,3,5,3,2,5,2
4340,35,2,4,5,5,2,
4341,36,5,3,5,6,4,4
4342,37,3,2,2,2,,
4343,38,6,4,5,6,,
4344,39,3,3,3,2,2,2
4345,40,3,7,4,2,3,
4346,0,1,3,4,6,,
